delivery_id,date,month,region,vehicle_type,priority,planned_duration_min,actual_duration_min,delay_min,is_delayed,delivery_cost_usd,customer_satisfaction,driver_id
DEL-0334,2024-04-01,April,Heartland,Motorbike,Standard,96,96,0,0,63.2,4.0,DRV-004
DEL-0404,2024-04-02,April,Pacific Coast,Motorbike,Express,64,64,0,0,48.8,4.5,DRV-006
DEL-0031,2024-04-02,April,Heartland,Truck,Standard,108,108,0,0,108.6,4.3,DRV-015
DEL-0212,2024-04-02,April,Eastern Seaboard,Van,Standard,100,100,0,0,80.0,4.0,DRV-012
DEL-0478,2024-04-02,April,Tri-State,Motorbike,Express,48,48,0,0,41.6,4.6,DRV-005
DEL-0044,2024-04-02,April,Tri-State,Van,Same-Day,57,57,0,0,60.65,4.8,DRV-020
DEL-0493,2024-04-04,April,Eastern Seaboard,Van,Standard,90,90,0,0,75.5,4.6,DRV-028
DEL-0452,2024-04-04,April,Pacific Coast,Van,Standard,117,117,0,0,87.65,4.5,DRV-037
DEL-0290,2024-04-05,April,Eastern Seaboard,Truck,Standard,119,119,0,0,113.55,4.9,DRV-028
DEL-0366,2024-04-05,April,Pacific Coast,Van,Standard,87,87,0,0,74.15,4.5,DRV-009
DEL-0430,2024-04-05,April,Sunbelt,Truck,Standard,100,100,0,0,105.0,4.1,DRV-019
DEL-0438,2024-04-06,April,Eastern Seaboard,Motorbike,Standard,63,63,0,0,48.35,4.5,DRV-022
DEL-0224,2024-04-07,April,Sunbelt,Motorbike,Express,52,52,0,0,43.4,4.8,DRV-029
DEL-0169,2024-04-07,April,Tri-State,Truck,Standard,118,139,21,1,139.35,2.8,DRV-021
DEL-0071,2024-04-07,April,Tri-State,Van,Express,52,56,4,1,63.4,3.3,DRV-001
DEL-0194,2024-04-07,April,Heartland,Motorbike,Standard,65,65,0,0,49.25,4.7,DRV-022
DEL-0274,2024-04-08,April,Sunbelt,Motorbike,Same-Day,52,52,0,0,43.4,4.2,DRV-015
DEL-0508,2024-04-08,April,Eastern Seaboard,Truck,Standard,83,83,0,0,97.35,4.0,DRV-037
DEL-0480,2024-04-09,April,Heartland,Van,Standard,102,102,0,0,80.9,4.3,DRV-031
DEL-0481,2024-04-09,April,Tri-State,Motorbike,Express,48,48,0,0,41.6,4.3,DRV-024
DEL-0514,2024-04-09,April,Pacific Coast,Motorbike,Standard,71,71,0,0,51.95,4.7,DRV-036
DEL-0166,2024-04-10,April,Heartland,Van,Express,68,138,70,1,153.1,2.6,DRV-038
DEL-0282,2024-04-11,April,Heartland,Motorbike,Standard,71,71,0,0,51.95,4.5,DRV-006
DEL-0392,2024-04-11,April,Tri-State,Van,Standard,107,107,0,0,83.15,4.9,DRV-039
DEL-0352,2024-04-12,April,Tri-State,Truck,Standard,106,106,0,0,107.7,4.6,DRV-028
DEL-0251,2024-04-12,April,Eastern Seaboard,Motorbike,Express,56,56,0,0,45.2,4.1,DRV-036
DEL-0202,2024-04-13,April,Eastern Seaboard,Van,Standard,82,82,0,0,71.9,4.4,DRV-016
DEL-0063,2024-04-13,April,Tri-State,Van,Express,62,62,0,0,62.9,4.4,DRV-022
DEL-0131,2024-04-13,April,Heartland,Truck,Standard,107,107,0,0,108.15,4.2,DRV-036
DEL-0199,2024-04-14,April,Tri-State,Van,Standard,96,98,2,1,80.7,3.2,DRV-032
DEL-0250,2024-04-15,April,Sunbelt,Truck,Standard,110,110,0,0,109.5,5.0,DRV-032
DEL-0109,2024-04-15,April,Sunbelt,Van,Standard,75,75,0,0,68.75,4.5,DRV-002
DEL-0311,2024-04-16,April,Eastern Seaboard,Truck,Standard,126,131,5,1,122.95,3.0,DRV-012
DEL-0156,2024-04-16,April,Sunbelt,Van,Express,56,56,0,0,60.2,4.7,DRV-027
DEL-0140,2024-04-16,April,Tri-State,Truck,Standard,109,121,12,1,124.05,3.0,DRV-037
DEL-0477,2024-04-16,April,Sunbelt,Motorbike,Standard,72,72,0,0,52.4,4.5,DRV-012
DEL-0268,2024-04-16,April,Tri-State,Truck,Standard,113,130,17,1,132.1,3.9,DRV-022
DEL-0171,2024-04-17,April,Pacific Coast,Truck,Standard,123,130,7,1,124.1,3.9,DRV-017
DEL-0454,2024-04-17,April,Heartland,Motorbike,Express,26,26,0,0,31.7,4.4,DRV-011
DEL-0161,2024-04-17,April,Eastern Seaboard,Truck,Standard,101,105,4,1,110.45,4.0,DRV-035
DEL-0346,2024-04-17,April,Tri-State,Van,Standard,95,119,24,1,107.75,2.2,DRV-034
DEL-0158,2024-04-17,April,Tri-State,Van,Same-Day,69,69,0,0,66.05,5.0,DRV-025
DEL-0003,2024-04-18,April,Tri-State,Motorbike,Same-Day,34,39,5,1,41.55,3.4,DRV-003
DEL-0143,2024-04-18,April,Tri-State,Van,Standard,114,114,0,0,86.3,4.4,DRV-015
DEL-0497,2024-04-20,April,Pacific Coast,Van,Standard,83,83,0,0,72.35,4.6,DRV-039
DEL-0061,2024-04-20,April,Tri-State,Motorbike,Express,54,54,0,0,44.3,4.5,DRV-023
DEL-0358,2024-04-20,April,Heartland,Motorbike,Express,49,49,0,0,42.05,4.5,DRV-007
DEL-0163,2024-04-21,April,Sunbelt,Truck,Express,86,86,0,0,98.7,4.4,DRV-032
DEL-0123,2024-04-21,April,Tri-State,Motorbike,Standard,82,82,0,0,56.9,4.2,DRV-001
DEL-0038,2024-04-21,April,Tri-State,Truck,Standard,101,101,0,0,105.45,4.2,DRV-011
DEL-0247,2024-04-21,April,Sunbelt,Motorbike,Same-Day,50,50,0,0,42.5,4.2,DRV-032
DEL-0448,2024-04-22,April,Heartland,Van,Standard,85,85,0,0,73.25,4.2,DRV-003
DEL-0494,2024-04-22,April,Pacific Coast,Motorbike,Standard,74,74,0,0,53.3,4.7,DRV-025
DEL-0387,2024-04-23,April,Tri-State,Truck,Standard,118,137,19,1,136.85,3.3,DRV-028
DEL-0353,2024-04-23,April,Tri-State,Truck,Standard,98,98,0,0,104.1,4.7,DRV-005
DEL-0388,2024-04-23,April,Pacific Coast,Motorbike,Standard,70,70,0,0,51.5,5.0,DRV-027
DEL-0501,2024-04-23,April,Sunbelt,Motorbike,Express,50,50,0,0,42.5,4.6,DRV-023
DEL-0298,2024-04-23,April,Sunbelt,Van,Standard,96,96,0,0,78.2,4.5,DRV-023
DEL-0246,2024-04-23,April,Heartland,Motorbike,Express,46,46,0,0,40.7,4.1,DRV-018
DEL-0134,2024-04-23,April,Pacific Coast,Truck,Express,70,110,40,1,141.5,2.6,DRV-014
DEL-0518,2024-04-23,April,Pacific Coast,Van,Standard,84,84,0,0,72.8,4.4,DRV-006
DEL-0510,2024-04-23,April,Eastern Seaboard,Truck,Standard,99,166,67,1,188.3,2.2,DRV-005
DEL-0332,2024-04-23,April,Sunbelt,Truck,Standard,127,129,2,1,119.65,3.7,DRV-016
DEL-0007,2024-04-24,April,Pacific Coast,Van,Standard,91,93,2,1,78.45,4.1,DRV-038
DEL-0460,2024-04-25,April,Tri-State,Van,Standard,74,90,16,1,88.3,4.1,DRV-023
DEL-0360,2024-04-25,April,Sunbelt,Truck,Express,97,97,0,0,103.65,4.7,DRV-015
DEL-0426,2024-04-25,April,Sunbelt,Van,Express,54,76,22,1,86.8,2.5,DRV-007
DEL-0361,2024-04-26,April,Pacific Coast,Truck,Standard,105,126,21,1,133.5,3.1,DRV-026
DEL-0072,2024-04-26,April,Pacific Coast,Truck,Standard,128,128,0,0,117.6,4.7,DRV-019
DEL-0383,2024-04-26,April,Pacific Coast,Truck,Express,54,54,0,0,84.3,4.5,DRV-022
DEL-0206,2024-04-26,April,Eastern Seaboard,Motorbike,Express,62,62,0,0,47.9,4.1,DRV-018
DEL-0279,2024-04-26,April,Tri-State,Motorbike,Express,42,71,29,1,75.15,2.2,DRV-001
DEL-0233,2024-04-26,April,Eastern Seaboard,Motorbike,Express,60,60,0,0,47.0,4.6,DRV-005
DEL-0028,2024-04-27,April,Pacific Coast,Motorbike,Express,57,57,0,0,45.65,4.0,DRV-010
DEL-0012,2024-04-27,April,Eastern Seaboard,Van,Same-Day,57,57,0,0,60.65,4.6,DRV-035
DEL-0193,2024-04-28,April,Pacific Coast,Van,Standard,98,98,0,0,79.1,4.0,DRV-037
DEL-0486,2024-04-28,April,Sunbelt,Motorbike,Standard,82,82,0,0,56.9,4.9,DRV-031
DEL-0168,2024-04-28,April,Pacific Coast,Van,Same-Day,41,41,0,0,53.45,4.2,DRV-012
DEL-0066,2024-04-28,April,Sunbelt,Truck,Standard,112,112,0,0,110.4,4.4,DRV-016
DEL-0022,2024-04-28,April,Sunbelt,Van,Standard,81,106,25,1,102.7,2.0,DRV-025
DEL-0146,2024-04-28,April,Pacific Coast,Van,Standard,99,103,4,1,84.55,3.3,DRV-034
DEL-0157,2024-04-29,April,Eastern Seaboard,Motorbike,Express,45,45,0,0,40.25,4.3,DRV-027
DEL-0062,2024-04-29,April,Pacific Coast,Truck,Standard,111,111,0,0,109.95,4.6,DRV-004
DEL-0239,2024-04-29,April,Pacific Coast,Van,Standard,87,87,0,0,74.15,4.3,DRV-020
DEL-0177,2024-04-29,April,Heartland,Van,Express,62,62,0,0,62.9,4.6,DRV-017
DEL-0035,2024-04-29,April,Pacific Coast,Motorbike,Express,58,58,0,0,46.1,4.6,DRV-034
DEL-0112,2024-04-30,April,Pacific Coast,Van,Standard,94,94,0,0,77.3,4.8,DRV-015
DEL-0417,2024-04-30,April,Pacific Coast,Van,Express,59,66,7,1,70.3,3.9,DRV-029
DEL-0265,2024-04-30,April,Pacific Coast,Truck,Standard,110,119,9,1,120.75,3.8,DRV-016
DEL-0425,2024-05-01,May,Eastern Seaboard,Motorbike,Express,61,83,22,1,74.95,2.3,DRV-033
DEL-0059,2024-05-01,May,Heartland,Motorbike,Standard,85,85,0,0,58.25,4.7,DRV-016
DEL-0139,2024-05-01,May,Tri-State,Van,Standard,80,80,0,0,71.0,4.5,DRV-040
DEL-0217,2024-05-02,May,Eastern Seaboard,Truck,Standard,115,132,17,1,133.0,3.7,DRV-029
DEL-0456,2024-05-03,May,Tri-State,Motorbike,Standard,77,116,39,1,103.4,1.8,DRV-024
DEL-0046,2024-05-04,May,Tri-State,Van,Standard,98,118,20,1,104.1,2.7,DRV-005
DEL-0284,2024-05-04,May,Eastern Seaboard,Motorbike,Standard,67,67,0,0,50.15,4.1,DRV-035
DEL-0097,2024-05-05,May,Eastern Seaboard,Motorbike,Standard,79,122,43,1,109.3,2.7,DRV-017
DEL-0187,2024-05-05,May,Tri-State,Truck,Express,69,213,144,1,271.05,2.4,DRV-007
DEL-0032,2024-05-06,May,Sunbelt,Motorbike,Standard,62,62,0,0,47.9,4.5,DRV-006
DEL-0305,2024-05-07,May,Tri-State,Motorbike,Standard,79,79,0,0,55.55,4.2,DRV-019
DEL-0495,2024-05-07,May,Eastern Seaboard,Van,Standard,100,100,0,0,80.0,4.2,DRV-032
DEL-0473,2024-05-07,May,Tri-State,Van,Express,63,63,0,0,63.35,4.5,DRV-039
DEL-0240,2024-05-08,May,Pacific Coast,Truck,Standard,98,98,0,1,104.1,5.0,DRV-035
DEL-0349,2024-05-08,May,Tri-State,Truck,Standard,98,98,0,0,104.1,4.2,DRV-015
DEL-0479,2024-05-09,May,Heartland,Motorbike,Standard,76,76,0,0,54.2,4.6,DRV-033
DEL-0148,2024-05-09,May,Heartland,Motorbike,Standard,69,69,0,0,51.05,4.4,DRV-028
DEL-0422,2024-05-09,May,Heartland,Motorbike,Standard,82,91,9,1,68.15,4.1,DRV-025
DEL-0121,2024-05-10,May,Pacific Coast,Motorbike,Express,61,61,0,0,47.45,4.6,DRV-008
DEL-0267,2024-05-10,May,Sunbelt,Motorbike,Express,46,46,0,0,40.7,4.0,DRV-009
DEL-0409,2024-05-10,May,Tri-State,Motorbike,Same-Day,27,27,0,0,32.15,4.9,DRV-013
DEL-0348,2024-05-11,May,Pacific Coast,Truck,Express,81,81,0,0,96.45,4.7,DRV-038
DEL-0389,2024-05-11,May,Eastern Seaboard,Van,Express,60,80,20,1,87.0,2.3,DRV-008
DEL-0051,2024-05-12,May,Eastern Seaboard,Truck,Same-Day,69,69,0,0,91.05,4.6,DRV-029
DEL-0144,2024-05-12,May,Sunbelt,Motorbike,Standard,85,85,0,0,58.25,4.4,DRV-030
DEL-0198,2024-05-12,May,Heartland,Van,Express,58,58,0,0,61.1,4.7,DRV-013
DEL-0457,2024-05-12,May,Heartland,Van,Standard,85,85,0,0,73.25,4.5,DRV-008
DEL-0429,2024-05-13,May,Pacific Coast,Motorbike,Standard,86,86,0,0,58.7,4.8,DRV-040
DEL-0391,2024-05-14,May,Heartland,Truck,Standard,106,106,0,0,107.7,4.4,DRV-020
DEL-0445,2024-05-14,May,Heartland,Motorbike,Standard,56,56,0,0,45.2,4.9,DRV-003
DEL-0406,2024-05-14,May,Heartland,Truck,Express,94,104,10,1,114.8,4.1,DRV-006
DEL-0204,2024-05-15,May,Pacific Coast,Motorbike,Standard,72,72,0,0,52.4,4.5,DRV-023
DEL-0291,2024-05-15,May,Sunbelt,Van,Express,54,54,0,0,59.3,4.1,DRV-027
DEL-0077,2024-05-15,May,Pacific Coast,Motorbike,Standard,90,90,0,0,60.5,4.0,DRV-011
DEL-0092,2024-05-15,May,Heartland,Motorbike,Standard,71,71,0,0,51.95,4.4,DRV-001
DEL-0511,2024-05-15,May,Heartland,Van,Standard,81,81,0,0,71.45,4.5,DRV-024
DEL-0382,2024-05-15,May,Tri-State,Motorbike,Express,48,66,18,1,64.1,4.2,DRV-014
DEL-0283,2024-05-16,May,Eastern Seaboard,Motorbike,Express,60,60,0,0,47.0,4.8,DRV-025
DEL-0190,2024-05-17,May,Eastern Seaboard,Motorbike,Standard,72,72,0,0,52.4,4.5,DRV-031
DEL-0117,2024-05-17,May,Pacific Coast,Motorbike,Standard,77,77,0,0,54.65,4.9,DRV-022
DEL-0271,2024-05-17,May,Sunbelt,Truck,Standard,111,111,0,0,109.95,4.3,DRV-031
DEL-0318,2024-05-17,May,Tri-State,Truck,Standard,113,113,0,0,110.85,4.7,DRV-008
DEL-0042,2024-05-18,May,Eastern Seaboard,Van,Standard,96,96,0,0,78.2,4.2,DRV-034
DEL-0068,2024-05-18,May,Tri-State,Motorbike,Standard,78,78,0,0,55.1,4.5,DRV-001
DEL-0058,2024-05-18,May,Pacific Coast,Van,Standard,78,102,24,1,100.1,3.2,DRV-009
DEL-0312,2024-05-18,May,Sunbelt,Van,Express,69,69,0,0,66.05,4.5,DRV-024
DEL-0075,2024-05-18,May,Tri-State,Motorbike,Standard,80,80,0,0,56.0,4.1,DRV-004
DEL-0490,2024-05-19,May,Heartland,Truck,Standard,105,105,0,0,107.25,4.7,DRV-031
DEL-0485,2024-05-19,May,Tri-State,Truck,Standard,111,111,0,0,109.95,4.1,DRV-022
DEL-0205,2024-05-20,May,Pacific Coast,Motorbike,Same-Day,35,43,8,1,45.75,3.6,DRV-022
DEL-0067,2024-05-20,May,Tri-State,Truck,Standard,127,151,24,1,147.15,1.6,DRV-007
DEL-0261,2024-05-21,May,Heartland,Van,Standard,98,98,0,0,79.1,4.6,DRV-027
DEL-0423,2024-05-21,May,Pacific Coast,Motorbike,Same-Day,31,31,0,0,33.95,4.9,DRV-003
DEL-0272,2024-05-21,May,Eastern Seaboard,Truck,Same-Day,47,61,14,1,98.65,4.1,DRV-035
DEL-0073,2024-05-22,May,Pacific Coast,Motorbike,Standard,95,95,0,0,62.75,4.2,DRV-032
DEL-0107,2024-05-23,May,Tri-State,Truck,Standard,122,122,0,0,114.9,4.0,DRV-027
DEL-0322,2024-05-23,May,Tri-State,Motorbike,Express,43,43,0,0,39.35,4.6,DRV-021
DEL-0375,2024-05-23,May,Sunbelt,Truck,Standard,138,138,0,0,122.1,4.2,DRV-040
DEL-0087,2024-05-24,May,Pacific Coast,Motorbike,Express,51,51,0,0,42.95,4.8,DRV-007
DEL-0338,2024-05-24,May,Sunbelt,Van,Standard,93,93,0,0,76.85,4.4,DRV-014
DEL-0221,2024-05-24,May,Sunbelt,Van,Express,66,66,0,0,64.7,4.1,DRV-020
DEL-0238,2024-05-25,May,Eastern Seaboard,Motorbike,Standard,79,79,0,0,55.55,4.7,DRV-019
DEL-0080,2024-05-25,May,Pacific Coast,Van,Standard,95,95,0,0,77.75,4.6,DRV-016
DEL-0401,2024-05-26,May,Heartland,Truck,Standard,111,111,0,0,109.95,4.3,DRV-026
DEL-0371,2024-05-27,May,Eastern Seaboard,Van,Standard,91,91,0,0,75.95,4.9,DRV-033
DEL-0220,2024-05-27,May,Pacific Coast,Van,Standard,108,108,0,0,83.6,4.8,DRV-004
DEL-0414,2024-05-28,May,Pacific Coast,Motorbike,Standard,71,71,0,0,51.95,4.7,DRV-029
DEL-0270,2024-05-28,May,Eastern Seaboard,Motorbike,Standard,73,113,40,1,102.85,2.7,DRV-032
DEL-0203,2024-05-28,May,Eastern Seaboard,Motorbike,Standard,62,62,0,0,47.9,4.8,DRV-024
DEL-0030,2024-05-29,May,Heartland,Truck,Standard,103,103,0,0,106.35,4.7,DRV-028
DEL-0210,2024-05-30,May,Eastern Seaboard,Motorbike,Standard,81,81,0,0,56.45,4.9,DRV-034
DEL-0053,2024-05-30,May,Eastern Seaboard,Van,Standard,79,79,0,0,70.55,5.0,DRV-036
DEL-0225,2024-05-30,May,Pacific Coast,Truck,Standard,90,90,0,0,100.5,4.9,DRV-028
DEL-0367,2024-05-30,May,Heartland,Van,Express,62,106,44,1,117.9,2.8,DRV-036
DEL-0191,2024-05-31,May,Pacific Coast,Truck,Standard,83,83,0,0,97.35,4.2,DRV-018
DEL-0418,2024-05-31,May,Eastern Seaboard,Truck,Same-Day,39,52,13,1,93.8,4.0,DRV-004
DEL-0197,2024-06-01,June,Eastern Seaboard,Truck,Express,68,100,32,1,130.6,3.0,DRV-018
DEL-0231,2024-06-01,June,Pacific Coast,Motorbike,Standard,78,78,0,0,55.1,4.7,DRV-031
DEL-0223,2024-06-01,June,Pacific Coast,Motorbike,Standard,86,86,0,0,58.7,4.8,DRV-040
DEL-0370,2024-06-02,June,Tri-State,Truck,Express,78,78,0,0,95.1,4.9,DRV-020
DEL-0500,2024-06-03,June,Eastern Seaboard,Truck,Standard,120,120,0,0,114.0,4.8,DRV-028
DEL-0412,2024-06-03,June,Sunbelt,Van,Express,59,79,20,1,86.55,3.2,DRV-010
DEL-0178,2024-06-04,June,Eastern Seaboard,Van,Express,64,64,0,0,63.8,4.7,DRV-039
DEL-0469,2024-06-04,June,Heartland,Motorbike,Standard,78,78,0,0,55.1,5.0,DRV-034
DEL-0506,2024-06-04,June,Tri-State,Van,Standard,92,96,4,1,81.4,3.3,DRV-029
DEL-0133,2024-06-04,June,Pacific Coast,Motorbike,Standard,64,64,0,0,48.8,4.5,DRV-021
DEL-0354,2024-06-04,June,Tri-State,Truck,Express,92,92,0,0,101.4,4.1,DRV-010
DEL-0293,2024-06-05,June,Sunbelt,Van,Standard,94,94,0,0,77.3,4.1,DRV-025
DEL-0330,2024-06-06,June,Tri-State,Truck,Standard,125,135,10,1,128.75,3.4,DRV-027
DEL-0476,2024-06-06,June,Pacific Coast,Van,Standard,84,115,31,1,111.55,2.9,DRV-023
DEL-0014,2024-06-07,June,Eastern Seaboard,Motorbike,Express,48,48,0,0,41.6,4.3,DRV-024
DEL-0226,2024-06-07,June,Eastern Seaboard,Motorbike,Standard,76,76,0,0,54.2,4.9,DRV-004
DEL-0386,2024-06-07,June,Sunbelt,Van,Express,42,55,13,1,70.15,3.6,DRV-004
DEL-0472,2024-06-08,June,Pacific Coast,Motorbike,Express,49,49,0,0,42.05,4.1,DRV-030
DEL-0256,2024-06-08,June,Heartland,Truck,Express,94,94,0,0,102.3,4.9,DRV-032
DEL-0413,2024-06-09,June,Tri-State,Van,Same-Day,49,49,0,0,57.05,4.2,DRV-032
DEL-0151,2024-06-09,June,Heartland,Truck,Same-Day,79,79,0,0,95.55,4.8,DRV-016
DEL-0234,2024-06-09,June,Sunbelt,Truck,Standard,90,141,51,1,164.25,1.5,DRV-038
DEL-0182,2024-06-09,June,Heartland,Motorbike,Standard,90,90,0,0,60.5,4.4,DRV-016
DEL-0474,2024-06-10,June,Heartland,Van,Express,57,57,0,0,60.65,4.5,DRV-033
DEL-0055,2024-06-10,June,Tri-State,Motorbike,Same-Day,42,42,0,0,38.9,4.9,DRV-004
DEL-0188,2024-06-11,June,Pacific Coast,Truck,Standard,95,130,35,1,146.5,1.9,DRV-030
DEL-0018,2024-06-11,June,Eastern Seaboard,Truck,Standard,104,113,9,1,118.05,3.4,DRV-024
DEL-0381,2024-06-11,June,Tri-State,Van,Standard,84,93,9,1,84.05,3.1,DRV-002
DEL-0415,2024-06-11,June,Heartland,Motorbike,Standard,79,79,0,0,55.55,4.6,DRV-040
DEL-0098,2024-06-11,June,Tri-State,Van,Standard,85,193,108,1,208.25,2.1,DRV-028
DEL-0504,2024-06-12,June,Tri-State,Motorbike,Same-Day,31,31,0,0,33.95,4.7,DRV-026
DEL-0299,2024-06-12,June,Heartland,Truck,Express,83,83,0,0,97.35,4.3,DRV-028
DEL-0320,2024-06-12,June,Heartland,Truck,Standard,116,116,0,0,112.2,4.4,DRV-024
DEL-0503,2024-06-12,June,Pacific Coast,Truck,Standard,105,105,0,0,107.25,4.7,DRV-004
DEL-0116,2024-06-13,June,Eastern Seaboard,Truck,Express,88,88,0,0,99.6,4.4,DRV-033
DEL-0351,2024-06-13,June,Eastern Seaboard,Truck,Standard,109,109,0,0,109.05,4.5,DRV-002
DEL-0037,2024-06-13,June,Heartland,Truck,Express,60,82,22,1,114.5,2.7,DRV-022
DEL-0376,2024-06-13,June,Heartland,Motorbike,Standard,74,74,0,0,53.3,4.1,DRV-036
DEL-0410,2024-06-14,June,Eastern Seaboard,Truck,Express,83,83,0,0,97.35,4.3,DRV-010
DEL-0432,2024-06-14,June,Tri-State,Motorbike,Same-Day,37,37,0,0,36.65,4.6,DRV-022
DEL-0308,2024-06-14,June,Tri-State,Motorbike,Standard,79,79,0,0,55.55,4.3,DRV-003
DEL-0491,2024-06-14,June,Eastern Seaboard,Van,Standard,85,85,0,0,73.25,4.1,DRV-013
DEL-0323,2024-06-14,June,Heartland,Van,Express,56,56,0,0,60.2,4.7,DRV-005
DEL-0186,2024-06-14,June,Tri-State,Motorbike,Standard,76,76,0,0,54.2,4.0,DRV-022
DEL-0512,2024-06-15,June,Pacific Coast,Truck,Express,75,75,0,0,93.75,4.7,DRV-018
DEL-0464,2024-06-15,June,Eastern Seaboard,Van,Express,62,62,0,0,62.9,4.4,DRV-022
DEL-0006,2024-06-15,June,Sunbelt,Motorbike,Express,45,45,0,0,40.25,4.5,DRV-035
DEL-0424,2024-06-15,June,Pacific Coast,Motorbike,Standard,59,59,0,0,46.55,4.4,DRV-013
DEL-0359,2024-06-15,June,Tri-State,Motorbike,Same-Day,42,42,0,0,38.9,4.3,DRV-036
DEL-0027,2024-06-16,June,Eastern Seaboard,Van,Express,57,63,6,1,68.15,3.5,DRV-032
DEL-0280,2024-06-16,June,Sunbelt,Truck,Standard,107,107,0,0,108.15,4.1,DRV-010
DEL-0372,2024-06-17,June,Sunbelt,Van,Express,59,59,0,0,61.55,4.8,DRV-031
DEL-0377,2024-06-17,June,Tri-State,Motorbike,Standard,81,81,0,0,56.45,4.3,DRV-018
DEL-0380,2024-06-17,June,Sunbelt,Motorbike,Standard,66,66,0,0,49.7,4.5,DRV-026
DEL-0254,2024-06-17,June,Heartland,Van,Standard,92,92,0,0,76.4,4.8,DRV-035
DEL-0082,2024-06-17,June,Tri-State,Truck,Standard,133,133,0,0,119.85,4.9,DRV-038
DEL-0350,2024-06-17,June,Heartland,Van,Express,81,81,0,0,71.45,4.2,DRV-034
DEL-0336,2024-06-18,June,Pacific Coast,Van,Express,44,44,0,0,54.8,4.8,DRV-014
DEL-0136,2024-06-18,June,Eastern Seaboard,Motorbike,Standard,75,87,12,1,68.75,3.6,DRV-040
DEL-0126,2024-06-18,June,Heartland,Truck,Express,70,70,0,0,91.5,4.6,DRV-008
DEL-0185,2024-06-18,June,Heartland,Truck,Standard,76,76,0,0,94.2,4.4,DRV-024
DEL-0228,2024-06-18,June,Sunbelt,Truck,Same-Day,56,56,0,0,85.2,4.9,DRV-006
DEL-0276,2024-06-18,June,Pacific Coast,Truck,Same-Day,71,122,51,1,155.7,2.8,DRV-010
DEL-0093,2024-06-18,June,Heartland,Truck,Standard,122,122,0,0,114.9,4.8,DRV-007
DEL-0363,2024-06-19,June,Pacific Coast,Truck,Standard,107,107,0,0,108.15,4.3,DRV-017
DEL-0369,2024-06-19,June,Pacific Coast,Truck,Standard,86,86,0,0,98.7,4.4,DRV-028
DEL-0249,2024-06-20,June,Eastern Seaboard,Truck,Standard,98,98,0,0,104.1,4.3,DRV-007
DEL-0440,2024-06-20,June,Tri-State,Motorbike,Express,66,90,24,1,79.7,1.7,DRV-028
DEL-0368,2024-06-20,June,Heartland,Truck,Express,68,77,9,1,101.85,3.3,DRV-008
DEL-0176,2024-06-20,June,Sunbelt,Truck,Express,104,104,0,0,106.8,4.6,DRV-008
DEL-0328,2024-06-20,June,Pacific Coast,Truck,Standard,113,113,0,0,110.85,4.8,DRV-035
DEL-0316,2024-06-21,June,Sunbelt,Motorbike,Standard,76,76,0,0,54.2,5.0,DRV-026
DEL-0319,2024-06-21,June,Pacific Coast,Truck,Standard,97,97,0,0,103.65,5.0,DRV-017
DEL-0505,2024-06-22,June,Eastern Seaboard,Motorbike,Standard,71,71,0,0,51.95,4.4,DRV-011
DEL-0297,2024-06-22,June,Pacific Coast,Truck,Standard,94,94,0,0,102.3,4.1,DRV-035
DEL-0449,2024-06-22,June,Pacific Coast,Truck,Standard,114,114,0,0,111.3,4.3,DRV-016
DEL-0020,2024-06-23,June,Eastern Seaboard,Motorbike,Express,54,54,0,0,44.3,4.6,DRV-005
DEL-0364,2024-06-24,June,Eastern Seaboard,Van,Express,51,51,0,0,57.95,4.9,DRV-031
DEL-0333,2024-06-24,June,Eastern Seaboard,Van,Express,53,53,0,0,58.85,4.9,DRV-024
DEL-0124,2024-06-24,June,Heartland,Motorbike,Standard,88,99,11,1,73.35,3.7,DRV-013
DEL-0331,2024-06-25,June,Eastern Seaboard,Van,Standard,81,81,0,0,71.45,4.2,DRV-024
DEL-0023,2024-06-25,June,Eastern Seaboard,Motorbike,Standard,75,75,0,0,53.75,4.8,DRV-036
DEL-0200,2024-06-25,June,Heartland,Van,Standard,87,87,0,0,74.15,4.6,DRV-031
DEL-0288,2024-06-26,June,Pacific Coast,Van,Standard,89,89,0,0,75.05,4.8,DRV-020
DEL-0155,2024-06-26,June,Sunbelt,Truck,Standard,98,213,115,1,247.85,2.0,DRV-010
DEL-0141,2024-06-27,June,Sunbelt,Motorbike,Standard,71,126,55,1,120.7,2.5,DRV-025
DEL-0215,2024-06-27,June,Heartland,Truck,Express,79,79,0,0,95.55,4.7,DRV-009
DEL-0128,2024-06-27,June,Eastern Seaboard,Truck,Same-Day,64,64,0,0,88.8,4.3,DRV-019
DEL-0439,2024-06-28,June,Sunbelt,Motorbike,Standard,76,76,0,0,54.2,4.7,DRV-034
DEL-0264,2024-06-29,June,Eastern Seaboard,Motorbike,Standard,73,73,0,0,52.85,4.9,DRV-018
DEL-0015,2024-06-29,June,Heartland,Van,Standard,93,201,108,1,211.85,2.8,DRV-005
DEL-0287,2024-06-29,June,Tri-State,Motorbike,Standard,74,87,13,1,69.55,3.2,DRV-007
DEL-0091,2024-06-29,June,Pacific Coast,Motorbike,Standard,74,74,0,0,53.3,5.0,DRV-020
DEL-0101,2024-06-29,June,Pacific Coast,Motorbike,Standard,76,79,3,1,57.95,3.1,DRV-028
